ID,CLIENT,CLIENT_NAME,DESCRIPTION,SHARED_ENVIRONMENT,WH_SITE,EDIT_WHO,EDIT_DATE
1,BSP,Boeing Supplier Portal,"The Supplier Portal is a password protected website that provides a secure access point for Boeing suppliers to view general supply chain information from Boeing, as well as individualized information related to their contracts with Boeing and tools to manage ordering and payment activity. ",,LAX,rcunningham,"2018-05-27 01:00:06"
2,NKE,"Nike, Inc.","Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. ",,"LIN, LIN2",rcunningham,"2018-05-27 01:00:06"
3,JCI,Johnson Controls Inc,"Johnson Controls International plc is a multinational conglomerate headquartered in Cork, Ireland, that produces automotive parts such as batteries, and electronics and HVAC equipment for buildings.",,CIS,rcunningham,"2018-05-27 01:00:06"
4,BP,BP,"BP is one of the world's leading integrated oil and gas companies. Formerly British Petroleum, is a British multinational oil and gas company headquartered in London, England",,"FCB, PLB",rcunningham,"2018-05-27 01:00:06"
5,RTN,Raytheon,The Raytheon Company is a major U.S. defense contractor and industrial corporation with core manufacturing concentrations in weapons and military and commercial electronics.,,MNH,rcunningham,"2018-05-27 01:00:06"
6,SDL,Sundial Brands LLC,Sundial Brands LLC engages in the manufacture of skin care and hair care products. ,SDL,MNP,rcunningham,"2018-05-27 01:00:06"
7,XFOFN,XPO Fulfillment Network AutoNation,"Retail and e-commerce fulfillment, specialized technology and extensive warehousing and distribution capacity protect brand loyalty.",,"XNO, XNP",rcunningham,"2018-05-27 01:00:06"
8,AMZ,"Amazon.com, Inc.","Amazon.com, Inc., doing business as Amazon, is an American electronic commerce and cloud computing company based in Seattle, Washington that was founded by Jeff Bezos on July 5, 1994. ",,,rcunningham,"2018-05-27 01:00:06"
9,ATK,Alliant Techsystems Inc. ,"Alliant Techsystems Inc. was an American aerospace, defense, and sporting goods company with its headquarters in Arlington County, Virginia, in the United States. The company operated in 22 states, Puerto Rico, and other countries.",,,rcunningham,"2018-05-27 01:00:06"
11,BCA,Boeing Commercial Airline,"Boeing Commercial Airplanes is committed to being the leader in commercial aviation by offering airplanes and services that deliver superior design, efficiency and value to our customers and a superior flying experience to their customers.",IDS,,rcunningham,"2018-05-27 01:00:06"
12,BDS,"Boeing Defense, Space & Security","Boeing Defense, Space & Security is a division of The Boeing Company. It is responsible for defense and aerospace products and services. It was formerly known as Boeing Integrated Defense Systems.",IDS,,rcunningham,"2018-05-27 01:00:06"
14,CAT,Caterpillar Inc.,"Caterpillar Inc. is an American Fortune 100 corporation which designs, develops, engineers, manufactures, markets and sells machinery, engines, financial products and insurance to customers via a worldwide dealer network.",,"ABE, MGC",rcunningham,"2018-05-27 01:00:06"
15,CPG,Crescent Point Energy Corp. ,"Crescent Point Energy Corp. is an oil and gas company based in Calgary, Alberta, Canada and Denver, Colorado, United States. The company focuses primarily on light oil production in southern Saskatchewan and the Uinta basin in Utah. ","Kidde, Logitech, Philips Lighting ",,rcunningham,"2018-05-27 01:00:06"
16,DPR,DPR Construction,"DPR Construction is a commercial general contractor and construction management firm based in Redwood City, California.",,,rcunningham,"2018-05-27 01:00:06"
17,HP,Hewlett-Packard,"The Hewlett-Packard Company or shortened to Hewlett-Packard was an American multinational information technology company headquartered in Palo Alto, California",,"HON, HON2, HONQ, SCA, SCAQ, SVA, SVAQ",rcunningham,"2018-05-27 01:00:06"
18,IDS,Boeing Integrated Defense Systems,IDS is a unit of The Boeing Company responsible for defense and aerospace products and services.,,,rcunningham,"2018-05-27 01:00:06"
19,IR,Ingersoll Rand Inc.,"At Ingersoll Rand, we are a diversified industrial manufacturer with market-leading brands serving customers in global commercial, industrial and residential markets. Ingersoll Rand Products Logo.",,,rcunningham,"2018-05-27 01:00:06"
20,MNS,Monsanto,"Monsanto Company is a publicly traded American multinational agrochemical and agricultural biotechnology corporation. It is headquartered in Creve Coeur, Greater St. Louis, Missouri.",,DMI,rcunningham,"2018-05-27 01:00:06"
21,PT,Pandora,,,"FCP, ICS, PD1, PD2",rcunningham,"2018-05-27 01:00:06"
22,SMS,Siemens,"Siemens is a global powerhouse focusing on the areas of electrification, automation and digitalization. One of the world's largest producers of energy-efficient, resource-saving technologies, Siemens is a leading supplier of systems for power generation and transmission as well as medical diagnosis.",,"LDC, MTR, MTS",rcunningham,"2018-05-27 01:00:06"
23,SP2,Disney Stores,"The Disney Store is an international chain of specialty stores selling only Disney related items, many of them exclusive, under its own name and Disney Outlet. ",,"END, OCD",rcunningham,"2018-05-27 01:00:06"
24,TRT,Trinity,,,"FIN, FIN2",rcunningham,"2018-05-27 01:00:06"
25,UHG,United Health Group,"UnitedHealth Group Inc. is an American for-profit managed health care company based in Minnetonka, Minnesota. It is sixth in the United States on the Fortune 500.",,FTU,rcunningham,"2018-05-27 01:00:06"
26,VZW,Verizon Forward,"Verizon Wireless, is an American telecommunications company which offers wireless products and services. It is a wholly owned subsidiary of Verizon Communications.",,,rcunningham,"2018-05-27 01:00:06"
27,WHL,Western Hockey League,The Western Hockey League is a major junior ice hockey league based in Western Canada and the Northwestern United States. ,,,rcunningham,"2018-05-27 01:00:06"
28,WLS,Wireless Limit Switch,"WLS Wireless Limit Switch is a heavy duty switch from the Limitless™ Series product line, offering greater durability when used in rough applications.",,,rcunningham,"2018-05-27 01:00:06"
29,WWI,Weight Watchers,Weight Watchers International is an American company that offers various products and services to assist weight loss and maintenance.,WWI,PTW,rcunningham,"2018-05-27 01:00:06"
30,USMC,USMC,"The United States Marine Corps, also known as the United States Marines, is a branch of the United States Armed Forces responsible for conducting amphibious operations with the United States Navy.",,,rcunningham,"2018-05-27 01:00:06"
31,SA,Sealed Air,"Sealed Air Corporation is a packaging company known for its brands: Cryovac food packaging, Bubble Wrap cushioning, and Diversey cleaning and hygiene.",,SWI,rcunningham,"2018-05-27 01:00:06"
32,BMA,Boeing Military Aircraft,"BMA employs more than 20,000 people at 11 major domestic locations and offices around the world. It is one of the world’s largest providers of military airpower, serving the United States and more than 50 allied nations and continuing to expand globally with steady growth in international sales.",IDS,,rcunningham,"2018-05-27 01:00:06"
33,NUS,Nu Skin,A premier anti-aging company committed to providing quality skin care and nutrition products. Its unique ageLOC science addresses aging at its source.,NUS,BST,rcunningham,"2018-05-27 01:00:06"
34,DOW,DOW Chemical,"The Dow Chemical Company is a leader in specialty chemicals delivering products and solutions to markets such as electronics, water, packaging, energy, and coatings.",,PLD,rcunningham,"2018-05-27 01:00:06"
35,DPB,Dapple Baby,"Dapple is a pioneer in natural cleaners and healthy home products, specifically designed for households with babies.",,EPA,rcunningham,"2018-05-27 01:00:06"
36,JLG,JLG Industries,"JLG is a leading manufacturer of lift equipment for uses in various industries. Learn more about our aerial lifts, boom lifts, scissor lifts, telehandlers and other lift equipment.",JLG,"AGJ, LNV",rcunningham,"2018-05-27 01:00:06"
37,ALB,Albemarle,Albemarle is a leading specialty chemical company providing innovative chemistry solutions to customers in over 100 countries around the world.,,RTA,rcunningham,"2018-05-27 01:00:06"
38,MTOR,Meritor,"Meritor, Inc. is an American corporation headquartered in Troy, Michigan, which manufactures automobile components for military suppliers, trucks, and trailers. Meritor is a Fortune 500 company.",,"MON, SC1",rcunningham,"2018-05-27 01:00:06"
39,LSNA,LINDT & SPRÜNGLI (Ghirardelli),"A Swiss chocolatier and confectionery company founded in 1845 and known for its chocolate truffles and chocolate bars, among other sweets.",,TCA,rcunningham,"2018-05-27 01:00:06"
40,NUS,BrassCraft, BrassCraft Manufacturing produces high quality products plumbers depend on to make their business a success.,NUS,MGB,rcunningham,"2018-05-27 01:00:06"
41,SDL,Walker Edison,"Walker Edison Furniture is the leader in stylish, quality RTA (Ready-To-Assemble) furniture.",SDL,PO2,rcunningham,"2018-05-27 01:00:06"
42,SDL,"Lulu's Fashion Lounge,LLC","Lulus.com is the style destination for trendsetters worldwide! Fans covet the popular Lulus label, emerging designer mix, and favorite go-to brands!",SDL,,rcunningham,"2018-05-27 01:00:06"
43,DJO,DJO Globol,"DJO Global, Inc. is a medical device company that produces a variety of orthopedic products for rehabilitation, pain management and physical therapy. ",,FTD,rcunningham,"2018-05-27 01:00:06"
44,BSI,Boeing Stores Inc.,"The Boeing Store is the official source for authentic Boeing merchandise and aviation and aircraft collectibles, apparel, travel gear, models, furniture, toys.",IDL,EWS,rcunningham,"2018-05-27 01:00:06"
45,CST,Comcast,Comcast Corporation is an American global telecommunications conglomerate that is the largest broadcasting and cable television company in the world by revenue.,"Comcast MMO, Comcast SIK, Comcast Modesto ","SUT, LTC, CNJ",rcunningham,"2018-05-27 01:00:06"
46,EWC,European Wax Center,"European Wax Center is a major chain of hair removal salons in the United States, founded and based in Aventura, Florida in 2004 and run through franchising. ",WWI,"FPA, RNE",rcunningham,"2018-05-27 01:00:06"
47,TB,Ted Baker ,"British chain first known for men's shirts, now with designer apparel for men & women.",WWI,MTB,rcunningham,"2018-05-27 01:00:06"
48,E,Ergotron ,"Ergotron's product portfolio includes wall and desk vesa mounts, office and tech furniture, sit-stand desks and workstations, charging stations and mobile computer carts.",JLG,,rcunningham,"2018-05-27 01:00:06"
49,BAB,Boeing Bay Area Boulevard,"Bay Area Boulevard Building (BAB), is a six-story, 416,791 square foot structure built in 1985 and purchased by Boeing in 2005. More than 1,500 employees work at the BAB in the company’s NASA Systems",IDS,,rcunningham,"2018-05-27 01:00:06"
50,XPG,Xtreme Performance Gear,"XPG was founded by ADATA and is dedicated to providing high performance products for gamers, e-sport pros, and tech enthusiasts.",,,rcunningham,"2018-05-27 01:00:06"
62,SIMS,Rema Foods,Rema Foods is a leading global food importer and supplier focused on providing unique specialty items as well as broader commodity based products.,SIMS,,rcunningham,"2018-05-27 01:00:06"
65,AVYA,Avaya,"Avaya is an American multinational technology company headquartered in Santa Clara, California that specializes in business communications, specifically unified communications, contact center, and services.",,MTA,rcunningham,"2018-05-27 01:00:06"
66,KIDA,Kidde,"Kidde is a brand and division of United Technologies Corporation. It is a group of businesses that manufactures and distributes fire detection and suppression equipment, as well as smoke and CO alarm units. ",,"FCA, MNC",rcunningham,"2018-05-27 01:00:06"
67,LDL,Laedal,"Laerdal is a major manufacturer of medical equipment and medical training products based in Stavanger, Norway.",,MTX,rcunningham,"2018-05-27 01:00:06"
68,ERA,New Era,"The New Era Cap Company is an American headwear company headquartered in Buffalo, New York. It was founded in 1920. New Era has over 500 different licenses in its portfolio.",,"CMX, CPN",rcunningham,"2018-05-27 01:00:06"
69,PL,Philips Lighting,"Philips Lighting is a global market leader with recognized expertise in the development, manufacturing & application of innovative (LED) lighting solutions.",,MTP,rcunningham,"2018-05-27 01:00:06"
70,WHR,Whirlpool,"The Whirlpool Corporation is an American multinational manufacturer and marketer of home appliances, headquartered in Benton Charter Township, Michigan, United States, near Benton Harbor, Michigan.",,LOH,rcunningham,"2018-05-27 01:00:06"
