ID,CLIENT,APP_ID,RELEASE_DATE,RELEASE_VERSION,DB_NAME,RELEASE_WHO,ENVIRONMENT,BUILD_NUMBER
164,Meritor,mtor,"2017-09-22",17.7.0.65,OT69.WORLD,vshekar,QA,
165,Comcast,cst,"2017-09-22",17.6.0.32,OP09.WORLD,vshekar,Production,
166,Johnson-Controls,jci,"2017-10-09",17.7.0.82,OP68.WORLD,vshekar,Production,
167,Raytheon,rtn,"2017-10-18",17.7.0.75,OP81.WORLD,jraj,Production,
168,Sundial,sdl,"2018-03-12",18.2.0.10,OT62.WORLD,jraj,QA,
169,Pandora,pt,"2017-09-14",17.7.0.36,OT29.WORLD,rgodavarthy,QA,
170,New-Era,sp,"2017-08-31",17.6.0.32,OT08.WORLD,jraj,QA,
171,Disney,sp2,"2017-09-14",17.7.0.36,OT10.WORLD,jraj,QA,
172,Nike,nke,"2017-09-25",17.8.0.1,OT65.WORLD,jraj,QA,
173,Pandora,pt,"2017-10-05",17.7.0.78,OT29.WORLD,jraj,QA,
174,Comcast,cst,"2017-10-13",17.7.0.78,OT09.WORLD,vshekar,QA,
175,BP,bp,"2018-03-22",18.2.0.13,OP66.WORLD,jraj,Production,
176,Nike,nke,"2018-03-22",18.2.0.28,OT65.WORLD,jraj,QA,
177,Boeing(BMA),bma,"2018-03-22",18.2.0.28,OT60.WORLD,jraj,QA,
178,Nike,nke,"2018-01-25",17.9.0.36,OT65.WORLD,vshekar,QA,
179,Nike,nke,"2017-08-23",17.7.0.0,OT65.WORLD,jraj,QA,
180,NuSkin,nus,"2017-10-26",17.8.0.16,OT64.WORLD,vshekar,QA,
181,Johnson-Controls,jci,"2017-10-11",17.7.0.82,OT68.WORLD,vshekar,QA,
182,Nike,nke,"2018-02-06",18.2.0.0,OT65.WORLD,rgodavarthy,QA,
183,Nike,nke,"2018-03-06",18.2.0.8,OT65.WORLD,vshekar,QA,
184,NuSkin,nus,"2018-03-15",18.2.0.18,OT64.WORLD,jraj,QA,
185,Siemens,sms,"2017-10-31",17.7.0.86,OT00.WORLD,vshekar,QA,
186,Boeing(BMA),bma,"2017-11-01",17.8.0.20,OT60.WORLD,rgodavarthy,QA,
187,Comcast,cst,"2017-11-01",17.8.0.20,OT09.WORLD,rgodavarthy,QA,
188,Disney,sp2,"2017-11-03",17.8.0.2,OP10.WORLD,rgodavarthy,Production,
189,Siemens,sms,"2017-11-03",17.7.0.89,OP00.WORLD,rgodavarthy,Production,
190,WeightWatchers,wwi,"2017-11-07",17.8.0.24,OT18.WORLD,jraj,QA,
191,Disney,sp2,"2017-11-08",17.8.0.25,OT10.WORLD,jraj,QA,
192,HP,hp,"2017-11-08",17.8.0.25,OT35.WORLD,jraj,QA,
193,RyderHP,hp,"2017-11-08",17.8.0.25,OT61.WORLD,jraj,QA,
194,NuSkin,nus,"2017-11-09",17.8.0.16,OP64.WORLD,jraj,Production,
195,JLG,jlg,"2017-11-09",17.8.0.28,OT49.WORLD,jraj,QA,
196,LINDT,lisn,"2017-11-10",17.8.0.28,OT82.WORLD,jraj,QA,
197,JLG,jlg,"2017-11-10",17.8.0.29,OT49.WORLD,jraj,QA,
198,Disney,sp2,"2017-11-14",17.8.0.31,OT10.WORLD,rgodavarthy,QA,
199,Services-Parts,sp,"2017-11-16",17.8.0.32,OT08.WORLD,rgodavarthy,QA,
200,XPOFN,xpofn,"2017-11-27",17.8.0.22,OP83.WORLD,jraj,Production,
201,Disney,sp2,"2017-12-07",17.9.0.4,OT10.WORLD,rgodavarthy,QA,
202,WeightWatchers,wwi,"2017-12-07",17.8.0.30,OP18.WORLD,rgodavarthy,Production,
203,Boeing(BMA),bma,"2017-12-14",17.9.0.11,OT60.WORLD,vshekar,QA,
204,Siemens,sms,"2017-12-14",17.9.0.11,OT00.WORLD,vshekar,QA,
205,BDS,bds,"2017-12-15",17.9.0.12,OT16.WORLD,vshekar,QA,
206,Raytheon,rtn,"2017-12-15",17.9.0.13,OT81.WORLD,vshekar,QA,
207,XPOFN,xpofn,"2017-12-19",17.9.0.15,OT83.WORLD,jraj,QA,
208,WeightWatchers,wwi,"2017-12-20",17.9.0.19,OT18.WORLD,jraj,QA,
209,Disney,sp2,"2017-12-20",17.9.0.19,OT10.WORLD,jraj,QA,
210,Nike,nke,"2017-12-20",17.9.0.19,OT65.WORLD,jraj,QA,
211,Boeing(BMA),bma,"2017-12-21",17.9.0.11,OP60.WORLD,jraj,Production,
212,Sundial,sdl,"2017-12-21",17.9.0.25,OT62.WORLD,vshekar,QA,
213,Raytheon,rtn,"2017-12-22",17.9.0.26,OT81.WORLD,jraj,QA,
214,Sundial,sdl,"2017-12-27",17.9.0.28,OT62.WORLD,rgodavarthy,QA,
215,Siemens,sms,"2017-12-28",17.9.0.29,OT00.WORLD,rgodavarthy,QA,
216,Boeing-Supplier-Portal,bsp,"2017-12-28",17.9.0.29,OT15.WORLD,rgodavarthy,QA,
217,LINDT,lsna,"2018-01-12",17.8.0.28,OP82.WORLD,jraj,Production,
218,Nike,nke,"2018-01-16",17.9.0.30,OT65.WORLD,rgodavarthy,QA,
219,Raytheon,rtn,"2018-01-19",17.9.0.33,OT81.WORLD,rgodavarthy,QA,
220,NuSkin,nus,"2018-01-25",18.1.0.1,OT64.WORLD,vshekar,QA,
221,WeightWatchers,wwi,"2018-01-25",17.9.0.19,OP18.WORLD,vshekar,Production,
222,Nike,nke,"2018-02-05",18.1.0.6,OT65.WORLD,rgodavarthy,QA,
223,Nike,nke,"2018-02-06",18.1.0.6,OP65.WORLD,rgodavarthy,Production,
224,NuSkin,nus,"2018-02-08",18.1.0.8,OP64.WORLD,rgodavarthy,Production,
225,CAT,cat,"2018-02-13",18.1.0.32,OT33.WORLD,vshekar,QA,
226,Sundial,sdl,"2018-02-26",17.9.0.28,OP62.WORLD,rgodavarthy,Production,
227,JLG,jlg,"2018-03-05",18.1.0.34,OT49.WORLD,vshekar,QA,
228,JLG,jlg,"2018-03-05",18.1.0.35,OT49.WORLD,vshekar,QA,
229,Nike,nke,"2018-03-09",18.2.0.9,OT65.WORLD,jraj,QA,
230,Nike,nke,"2018-03-09",18.2.0.9,OT65.WORLD,jraj,QA,
231,BCA,bca,"2018-03-12",18.2.0.10,OT07.WORLD,jraj,QA,
232,BDS,bds,"2018-03-12",18.2.0.10,OT16.WORLD,jraj,QA,
233,Nike,nke,"2018-03-13",18.2.0.13,OT65.WORLD,jraj,QA,
234,BP,bp,"2018-03-13",18.2.0.13,OT66.WORLD,jraj,QA,
235,NuSkin,nus,"2018-03-13",18.2.0.15,OT64.WORLD,jraj,QA,
236,BCA,bca,"2018-03-14",18.2.0.15,OT07.WORLD,jraj,QA,
237,NuSkin,nus,"2018-03-15",18.2.0.16,OT64.WORLD,jraj,QA,
238,Raytheon,rtn,"2018-03-15",18.2.0.17,OT81.WORLD,jraj,QA,
239,WeightWatchers,wwi,"2018-03-21",18.2.0.25,OT18.WORLD,jraj,QA,
240,Sundial,sdl,"2018-03-21",18.2.0.25,OT62.WORLD,jraj,QA,
241,BCA,bca,"2018-03-25",18.2.0.15,OP07.WORLD,jraj,Production,
242,Services-Parts,sp,"2017-11-03",17.8.0.21,OT08.WORLD,rgodavarthy,QA,
243,Siemens,sms,"2017-11-03",17.7.0.88,OT00.WORLD,rgodavarthy,QA,
244,XPOFN,xpofn,"2017-11-06",17.8.0.22,OT83.WORLD,jraj,QA,
245,WeightWatchers,wwi,"2017-11-14",17.8.0.30,OT18.WORLD,rgodavarthy,QA,
246,Boeing(BMA),bma,"2017-11-15",17.8.0.31,OT60.WORLD,rgodavarthy,QA,
247,Nike,nke,"2017-11-20",17.8.0.39,OT65.WORLD,vshekar,QA,
248,JLG,jlg,"2017-11-20",17.8.0.40,OT49.WORLD,vshekar,QA,
249,Nike,nke,"2017-12-21",17.9.0.25,OT65.WORLD,jraj,QA,
250,null,lsna,"2018-01-12",17.8.0.28,OP82.WORLD,jraj,Production,
251,Raytheon,rtn,"2018-01-18",17.9.0.32,OT81.WORLD,rgodavarthy,QA,
252,Comcast,cst,"2018-01-20",17.8.0.40,OP09.WORLD,rgodavarthy,Production,
253,Nike,nke,"2018-01-22",17.9.0.33,OT65.WORLD,vshekar,QA,
254,Disney,sp2,"2018-01-26",17.9.0.19,OP10.WORLD,vshekar,Production,
255,Siemens,sms,"2018-02-01",18.1.0.5,OT00.WORLD,jraj,QA,
256,NuSkin,nus,"2018-02-07",18.1.0.8,OT64.WORLD,rgodavarthy,QA,
257,Services-Parts,sp,"2018-02-12",18.1.0.30,OT08.WORLD,vshekar,QA,
258,BCA,bca,"2018-02-19",18.1.0.32,OT07.WORLD,jraj,QA,
259,WeightWatchers,wwi,"2018-02-22",18.1.0.32,OT18.WORLD,jraj,QA,
260,Siemens,sms,"2018-02-23",18.1.0.32,OT00.WORLD,jraj,QA,
261,Nike,nke,"2018-02-23",18.2.0.6,OT65.WORLD,jraj,QA,
262,Siemens,sms,"2018-02-23",18.1.0.33,OT00.WORLD,jraj,QA,
263,Nike,nke,"2018-02-26",18.2.0.7,OP65.WORLD,rgodavarthy,Production,
264,Siemens,sms,"2018-03-03",18.1.0.33,OP00.WORLD,rgodavarthy,Production,
265,Boeing-IDS,ids,"2018-03-12",18.2.0.10,OT11.WORLD,jraj,QA,
266,Boeing-Supplier-Portal,bsp,"2018-03-12",18.2.0.10,OT15.WORLD,jraj,QA,
267,Nike,nke,"2018-03-23",18.2.0.29,OT65.WORLD,jraj,QA,
268,Boeing-IDS,ids,"2018-03-24",18.2.0.10,OP11.WORLD,jraj,Production,
269,Boeing(BMA),bma,"2017-11-02",17.8.0.21,OT60.WORLD,rgodavarthy,QA,
270,Siemens,sms,"2017-11-02",17.7.0.22,OT00.WORLD,rgodavarthy,QA,
271,Siemens,sms,"2017-11-02",17.7.0.87,OT00.WORLD,vshekar,QA,
272,Siemens,sms,"2017-11-03",17.7.0.89,OT00.WORLD,vshekar,QA,
273,Comcast,cst,"2017-11-20",17.8.0.40,OT09.WORLD,vshekar,QA,
274,Nike,nke,"2018-01-23",17.9.0.33,OP65.WORLD,vshekar,Production,
275,Raytheon,rtn,"2018-01-23",17.9.0.33,OP81.WORLD,vshekar,Production,
276,Siemens,sms,"2018-01-29",18.1.0.2,OT00.WORLD,jraj,QA,
277,Trinity,trt,"2018-01-29",18.1.0.2,OT36.WORLD,jraj,QA,
278,Nike,nke,"2018-02-26",18.2.0.7,OT65.WORLD,rgodavarthy,QA,
279,Sundial,sdl,"2018-03-09",18.1.0.35,OT62.WORLD,jraj,QA,
280,CAT,cat,"2018-03-13",18.2.0.13,OT33.WORLD,jraj,QA,
281,Nike,nke,"2017-12-07",17.9.0.4,OT65.WORLD,rgodavarthy,QA,
282,Boeing-Supplier-Portal,bsp,"2017-12-15",17.6.0.34,OP15.WORLD,rgodavarthy,Production,
283,Nike,nke,"2018-02-08",18.2.0.0,OP65.WORLD,rgodavarthy,Production,
284,NuSkin,nus,"2018-03-15",18.2.0.18,OP64.WORLD,jraj,Production,
285,Pandora,pt,"2017-11-02",17.7.0.78,OP29.WORLD,rgodavarthy,Production,
286,Service-Parts,sp,"2017-08-21",17.6.0.31,OT08.WORLD,jraj,QA,
287,Comcast,cst,"2017-08-21",17.6.0.31,OT09.WORLD,jraj,QA,
288,Nike,nke,"2017-08-02",17.6.0.9,OT65.WORLD,jraj,QA,
289,Boeing_Supplier_Portal,bsp,"2017-08-16",17.6.0.23,OT15.WORLD,jraj,QA,
290,Comcast,cst,"2017-08-18",17.6.0.30,OT09.WORLD,jraj,QA,
291,Meritor,mtor,"2017-08-29",17.7.0.8,OT69.WORLD,vshekar,QA,
292,Nike,nke,"2017-09-01",17.7.0.17,OT65.WORLD,vshekar,QA,
293,BP,bp,"2017-09-01",17.7.0.17,OT66.WORLD,jraj,QA,
294,Comcast,cst,"2017-09-01",17.6.0.32,OT09.WORLD,vshekar,QA,
295,Boeing-Supplier-Portal,bsp,"2017-09-06",17.6.0.34,OT15.WORLD,jraj,QA,
296,New-Era,sp,"2017-09-01",17.6.0.33,OT08.WORLD,jraj,QA,
297,Pandora,pt,"2017-09-05",17.7.0.19,OT29.WORLD,jraj,QA,
298,Pandora,pt,"2017-09-18",17.7.0.47,OT29.WORLD,vshekar,QA,
299,Meritor,mtor,"2017-09-22",17.7.0.65,OP69.WORLD,vshekar,Production,
300,Disney,sp2,"2017-09-26",17.7.0.66,OP10.WORLD,jraj,Production,
301,Disney,sp2,"2017-09-27",17.7.0.72,OT10.WORLD,jraj,QA,
302,Meritor,mtor,"2017-09-27",17.7.0.72,OT69.WORLD,jraj,QA,
303,IDS,ids,"2017-09-28",17.7.0.72,OT11.WORLD,jraj,QA,
304,HP,hp,"2017-09-29",17.7.0.74,OT35.WORLD,jraj,QA,
305,Dow,dow,"2017-09-29",17.7.0.74,OT63.WORLD,jraj,QA,
306,Albemarle,alb,"2017-09-29",17.7.0.74,OT67.WORLD,jraj,QA,
307,BP,bp,"2017-09-29",17.7.0.74,OT66.WORLD,jraj,QA,
308,RyderHP,hp,"2017-09-29",17.7.0.74,OT61.WORLD,jraj,QA,
309,Raytheon,rtn,"2017-10-03",17.7.0.75,OT81.WORLD,rgodavarthy,QA,
310,Pandora,pt,"2017-10-03",17.7.0.75,OT29.WORLD,rgodavarthy,QA,
311,BDS,bds,"2017-10-05",17.7.0.78,OT16.WORLD,jraj,QA,
312,Siemens,sms,"2017-10-06",17.7.0.81,OT00.WORLD,rgodavarthy,QA,
313,Nike,nke,"2017-10-23",17.8.0.12,OT65.WORLD,rgodavarthy,QA,
314,BDS,bds,"2017-10-24",17.7.0.78,OP16.WORLD,rgodavarthy,Production,
315,Siemens,sms,"2017-10-25",17.7.0.85,OT00.WORLD,vshekar,QA,
316,Nike,nke,"2017-08-28",17.7.0.8,OT65.WORLD,vshekar,QA,
317,New-Era,sp,"2017-09-06",17.6.0.33,OP08.WORLD,jraj,Production,
318,Albemarle,alb,"2017-09-15",17.7.0.43,OP67.WORLD,rgodavarthy,Production,
319,Disney,sp2,"2017-10-11",17.8.0.2,OT10.WORLD,vshekar,QA,
320,Meritor,mtor,"2017-10-18",17.8.0.6,OT69.WORLD,jraj,QA,
321,Meritor,mtor,"2017-10-19",17.8.0.6,OP69.WORLD,jraj,Production,
322,IDS,ids,"2017-10-21",17.7.0.72,OP11.WORLD,rgodavarthy,Production,
323,Siemens,sms,"2017-10-29",17.7.0.85,OP00.WORLD,vshekar,Production,
324,JLG,jlg,"2017-11-17",17.8.0.33,OT49.WORLD,rgodavarthy,QA,
325,Nike,nke,"2017-08-21",17.6.0.31,OT65.WORLD,jraj,QA,
326,Boeing-Supplier-Portal,bsp,"2017-08-21",17.6.0.31,OT15.WORLD,jraj,QA,
327,Albemarle,alb,"2017-08-28",17.7.0.8,OT67.WORLD,vshekar,QA,
328,Johnson-Controls,jci,"2017-08-29",17.7.0.8,OT69.WORLD,vshekar,QA,
329,Disney,sp2,"2017-09-26",17.7.0.68,OT10.WORLD,jraj,QA,
330,Meritor,mtor,"2017-09-13",17.7.0.35,OT69.WORLD,rgodavarthy,QA,
331,Disney,sp2,"2017-09-22",17.7.0.66,OT10.WORLD,vshekar,QA,
332,Comcast,cst,"2017-10-04",17.7.0.78,OT09.WORLD,jraj,QA,
333,BDS,bds,"2017-10-05",17.7.0.78,OT16.WORLD,rgodavarthy,QA,
334,JLG,jlg,"2017-11-20",17.8.0.40,OP49.WORLD,vshekar,Production,
335,Service-Parts,sp,"2017-08-17",17.6.0.28,OT08.WORLD,jraj,QA,
336,Disney,sp2,"2017-11-17",17.8.0.36,OT10.WORLD,rgodavarthy,QA,
337,Disney,sp2,"2017-11-21",17.8.0.41,OT10.WORLD,vshekar,QA,
338,Disney,sp2,"2017-11-29",17.9.0.0,OT10.WORLD,jraj,QA,
339,Nike,nke,"2017-09-25",17.8.0.2,OT65.WORLD,jraj,QA,
340,WeightWatchers,wwi,"2017-09-12",17.6.0.34,OT18.WORLD,jraj,QA,
341,Pandora,pt,"2017-09-19",17.7.0.49,OT29.WORLD,vshekar,QA,
342,Nike,nke,"2017-09-19",17.7.0.50,OT65.WORLD,vshekar,QA,
343,Nike,nke,"2017-09-21",17.7.0.63,OT65.WORLD,jraj,QA,
344,Disney,sp2,"2017-09-21",17.7.0.64,OT10.WORLD,vshekar,QA,
345,Nike,nke,"2017-09-20",17.7.0.58,OT65.WORLD,vshekar,QA,
346,Nike,nke,"2018-02-12",18.2.0.5,OT65.WORLD,jraj,QA,
347,Pandora,pt,"2017-09-20",17.7.0.57,OT29.WORLD,vshekar,QA,
348,Meritor,mtor,"2017-10-13",17.8.0.5,OT69.WORLD,vshekar,QA,
349,Siemens,sms,"2017-10-13",17.7.0.84,OT00.WORLD,vshekar,QA,
